2025-07-23 05:59:31 [0;34m[INFO][0m ==================== AILinux ISO Build v20.3 ====================
2025-07-23 05:59:31 [0;34m[INFO][0m Starting build process for AILinux 24.04 Premium

2025-07-23 05:59:31 [1;36m[STEP 1/10][0m ==================== Environment Setup and Dependency Check ====================
2025-07-23 05:59:31 [0;33m[WARNING][0m Removing existing ISO file: ailinux-24.04-premium-amd64.iso
2025-07-23 05:59:31 [0;32m[SUCCESS][0m Build environment successfully set up.

2025-07-23 05:59:31 [1;36m[STEP 2/10][0m ==================== Bootstrap Base System and Configure Repositories ====================
2025-07-23 05:59:31 [0;34m[INFO][0m Running debootstrap to create base system...
I: Retrieving InRelease 
Get:1876 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cairo amd64 1.25.1-2build2 [119 kB]
Get:1877 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cups amd64 2.0.1-5build6 [63.4 kB]
Get:1878 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cupshelpers all 1.5.18-1ubuntu9 [33.2 kB]
Get:1879 http://archive.ubuntu.com/ubuntu noble/main amd64 system-config-printer-common all 1.5.18-1ubuntu9 [109 kB]
Get:1880 http://archive.ubuntu.com/ubuntu noble/main amd64 system-config-printer-udev amd64 1.5.18-1ubuntu9 [20.7 kB]
Get:1881 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-aeidon all 1.11-2 [221 kB]
Get:1882 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-problem-report all 2.28.1-0ubuntu3.8 [25.6 kB]
Get:1883 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-chardet all 5.2.0+dfsg-1 [117 kB]
Get:1884 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-requests all 2.31.0+dfsg-1ubuntu1.1 [50.8 kB]
Get:1885 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apport all 2.28.1-0ubuntu3.8 [92.4 kB]
Get:1886 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-brotli amd64 1.1.0-2build2 [332 kB]
Get:1887 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-soupsieve all 2.5-1 [33.0 kB]
Get:1888 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-bs4 all 4.12.3-1 [109 kB]
Get:1889 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-more-itertools all 10.2.0-1 [52.9 kB]
Get:1890 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-jaraco.functools all 4.0.0-1 [10.7 kB]
Get:1891 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cheroot all 10.0.0+ds1-1 [73.0 kB]
Get:1892 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-colorama all 0.4.6-4 [32.1 kB]
Get:1893 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-click all 8.1.6-2 [79.0 kB]
Get:1894 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dateutil all 2.8.2-3ubuntu1 [79.4 kB]
Get:1895 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-diff-match-patch all 20230430-1 [33.1 kB]
Get:1896 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-enchant all 3.2.2-1 [34.0 kB]
Get:1897 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-webencodings all 0.5.1-5 [11.5 kB]
Get:1898 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-html5lib all 1.1-6 [88.8 kB]
Get:1899 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-ldb amd64 2:2.8.0+samba4.19.5+dfsg-4ubuntu9.2 [41.8 kB]
Get:1900 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-rapidfuzz amd64 3.6.2+ds-1 [2,021 kB]
Get:1901 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-levenshtein amd64 0.25.1-2 [120 kB]
Get:1902 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lxml amd64 5.2.1-1 [1,243 kB]
Get:1903 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-markdown all 3.5.2-1 [72.0 kB]
Get:1904 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-mistletoe all 1.3.0-1 [38.0 kB]
Get:1905 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-mutagen all 1.46.0-2 [125 kB]
Get:1906 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-olefile all 0.46-3 [33.8 kB]
Get:1907 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-ply all 3.11-6 [46.5 kB]
Get:1908 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-phply all 1.2.6-1 [50.5 kB]
Get:1909 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pil amd64 10.2.0-1ubuntu1 [452 kB]
Get:1910 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-pycryptodome amd64 3.20.0+dfsg-1 [1,089 kB]
Get:1911 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-ruamel.yaml.clib amd64 0.2.8-1build1 [132 kB]
Get:1912 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-ruamel.yaml all 0.17.21-1 [86.6 kB]
Get:1913 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tdb amd64 1.4.10-1build1 [15.3 kB]
Get:1914 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-talloc amd64 2.4.2-1build2 [12.9 kB]
Get:1915 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-samba amd64 2:4.19.5+dfsg-4ubuntu9.2 [2,895 kB]
Get:1916 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-simplejson amd64 3.19.2-1build2 [54.5 kB]
Get:1917 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-translate all 3.12.2-1ubuntu1 [318 kB]
Get:1918 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tz all 2024.1-2 [31.4 kB]
Get:1919 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-vobject all 0.9.6.1-2 [40.6 kB]
Get:1920 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-websockets all 10.4-1 [64.0 kB]
Get:1921 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-xapian amd64 1.4.22-1build5 [373 kB]
Get:1922 http://archive.ubuntu.com/ubuntu noble/universe amd64 qhull-bin amd64 2020.2-6build1 [34.6 kB]
Get:1923 http://archive.ubuntu.com/ubuntu noble/universe amd64 read-edid amd64 3.0.2-1.1 [19.0 kB]
Get:1924 http://archive.ubuntu.com/ubuntu noble/main amd64 rtkit amd64 0.13-5build1 [34.6 kB]
Get:1925 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 samba-common-bin amd64 2:4.19.5+dfsg-4ubuntu9.2 [1,279 kB]
Get:1926 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 samba-dsdb-modules amd64 2:4.19.5+dfsg-4ubuntu9.2 [317 kB]
Get:1927 http://archive.ubuntu.com/ubuntu noble/main amd64 sane-airscan amd64 0.99.29-0ubuntu4 [146 kB]
Get:1928 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xserver-xorg-core amd64 2:21.1.12-1ubuntu1.4 [1,475 kB]
Get:1929 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xserver-xorg-input-libinput amd64 1.4.0-1ubuntu24.04.1 [41.4 kB]
Get:1930 http://archive.ubuntu.com/ubuntu noble/main amd64 xserver-xorg-input-all amd64 1:7.7+23ubuntu3 [3,864 B]
Get:1931 http://archive.ubuntu.com/ubuntu noble/main amd64 xserver-xorg-input-wacom amd64 1:1.2.0-1ubuntu2 [95.4 kB]
Get:1932 http://archive.ubuntu.com/ubuntu noble/main amd64 xserver-xorg amd64 1:7.7+23ubuntu3 [64.5 kB]
Get:1933 http://archive.ubuntu.com/ubuntu noble/universe amd64 sjeng amd64 11.2-11build2 [97.5 kB]
Get:1934 http://archive.ubuntu.com/ubuntu noble/main amd64 squashfs-tools amd64 1:4.6.1-1build1 [189 kB]
Get:1935 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 snapd amd64 2.67.1+24.04 [30.1 MB]
Get:1936 http://archive.ubuntu.com/ubuntu noble/main amd64 sound-icons all 0.1-8 [521 kB]
Get:1937 http://archive.ubuntu.com/ubuntu noble/main amd64 speech-dispatcher-espeak-ng amd64 0.12.0~rc2-2build3 [27.6 kB]
Get:1938 http://archive.ubuntu.com/ubuntu noble/universe amd64 stockfish amd64 16-1build1 [33.5 MB]
Get:1939 http://archive.ubuntu.com/ubuntu noble/universe amd64 subversion amd64 1.14.3-1build4 [908 kB]
Get:1940 http://archive.ubuntu.com/ubuntu noble/universe amd64 texlive-binaries amd64 2023.20230311.66589-9build3 [8,529 kB]
Get:1941 http://archive.ubuntu.com/ubuntu noble/universe amd64 texlive-base all 2023.20240207-1 [21.7 MB]
Get:1942 http://archive.ubuntu.com/ubuntu noble/universe amd64 texlive-latex-base all 2023.20240207-1 [1,238 kB]
Get:1943 http://archive.ubuntu.com/ubuntu noble/universe amd64 translate-toolkit all 3.12.2-1ubuntu1 [88.2 kB]
Get:1944 http://archive.ubuntu.com/ubuntu noble/universe amd64 translate-toolkit-doc all 3.12.2-1ubuntu1 [678 kB]
Get:1945 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 unrar amd64 1:7.0.7-1build1 [178 kB]
Get:1946 http://archive.ubuntu.com/ubuntu noble/universe amd64 i965-va-driver amd64 2.4.1+dfsg1-1build2 [332 kB]
Get:1947 http://archive.ubuntu.com/ubuntu noble/universe amd64 va-driver-all amd64 2.20.0-2build1 [4,844 B]
Get:1948 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dbg amd64 2.39-0ubuntu8.5 [7,458 kB]
Get:1949 http://archive.ubuntu.com/ubuntu noble/main amd64 valgrind amd64 1:3.22.0-0ubuntu3 [14.9 MB]
Get:1950 http://archive.ubuntu.com/ubuntu noble/main amd64 vdpau-driver-all amd64 1.5-2build1 [4,414 B]
Get:1951 http://archive.ubuntu.com/ubuntu noble/universe amd64 vorbis-tools amd64 1.4.2-2 [193 kB]
Get:1952 http://archive.ubuntu.com/ubuntu noble/main amd64 wamerican all 2020.12.07-2 [236 kB]
Get:1953 http://archive.ubuntu.com/ubuntu noble/main amd64 wireplumber amd64 0.4.17-1ubuntu4 [79.7 kB]
Get:1954 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-apps amd64 7.7+11build3 [709 kB]
Get:1955 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-session-utils amd64 7.7+6build2 [69.7 kB]
Get:1956 http://archive.ubuntu.com/ubuntu noble/main amd64 xbitmaps all 1.1.1-2.2 [22.4 kB]
Get:1957 http://archive.ubuntu.com/ubuntu noble/main amd64 xcvt amd64 0.1.2-1build1 [6,982 B]
Get:1958 http://archive.ubuntu.com/ubuntu noble/main amd64 xfonts-base all 1:1.0.5+nmu1 [5,941 kB]
Get:1959 http://archive.ubuntu.com/ubuntu noble/main amd64 xfonts-scalable all 1:1.0.3-1.3 [304 kB]
Get:1960 http://archive.ubuntu.com/ubuntu noble/main amd64 xinit amd64 1.4.1-0ubuntu5 [16.7 kB]
Get:1961 http://archive.ubuntu.com/ubuntu noble/main amd64 xinput amd64 1.6.4-1build1 [28.9 kB]
Get:1962 http://archive.ubuntu.com/ubuntu noble/main amd64 xorg-docs-core all 1:1.7.1-1.2 [41.7 kB]
Get:1963 http://archive.ubuntu.com/ubuntu noble/main amd64 xorg amd64 1:7.7+23ubuntu3 [2,902 B]
Get:1964 http://archive.ubuntu.com/ubuntu noble/main amd64 xserver-xorg-video-amdgpu amd64 23.0.0-1build1 [69.5 kB]
Get:1965 http://archive.ubuntu.com/ubuntu noble/main amd64 xserver-xorg-video-radeon amd64 1:22.0.0-1build1 [158 kB]
Get:1966 http://archive.ubuntu.com/ubuntu noble/main amd64 xserver-xorg-video-ati amd64 1:22.0.0-1build1 [6,618 B]
Get:1967 http://archive.ubuntu.com/ubuntu noble/main amd64 xserver-xorg-video-fbdev amd64 1:0.5.0-2build2 [12.6 kB]
Get:1968 http://archive.ubuntu.com/ubuntu noble/main amd64 xserver-xorg-video-nouveau amd64 1:1.0.17-2build1 [93.6 kB]
Get:1969 http://archive.ubuntu.com/ubuntu noble/main amd64 xserver-xorg-video-vesa amd64 1:2.6.0-1 [15.6 kB]
Get:1970 http://archive.ubuntu.com/ubuntu noble/main amd64 xserver-xorg-video-vmware amd64 1:13.4.0-1build1 [75.5 kB]
Get:1971 http://archive.ubuntu.com/ubuntu noble/main amd64 xserver-xorg-video-all amd64 1:7.7+23ubuntu3 [3,910 B]
Get:1972 http://archive.ubuntu.com/ubuntu noble/main amd64 xserver-xorg-video-intel amd64 2:2.99.917+git20210115-1build1 [776 kB]
Get:1973 http://archive.ubuntu.com/ubuntu noble/main amd64 xserver-xorg-video-qxl amd64 0.1.6-1build1 [80.4 kB]
Get:1974 http://archive.ubuntu.com/ubuntu noble/universe amd64 yt-dlp all 2024.04.09-1 [1,839 kB]
Get:1975 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zip amd64 3.0-13ubuntu0.2 [176 kB]
Get:1976 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-bsd amd64 2.4.7-1.2ubuntu7.3 [42.2 kB]
Get:1977 http://archive.ubuntu.com/ubuntu noble/main amd64 cups-pk-helper amd64 0.2.6-1ubuntu8 [48.2 kB]
Get:1978 http://archive.ubuntu.com/ubuntu noble/main amd64 fprintd amd64 1.94.3-1 [93.6 kB]
Get:1979 http://archive.ubuntu.com/ubuntu noble/main amd64 libauthen-sasl-perl all 2.1700-1 [42.9 kB]
Get:1980 http://archive.ubuntu.com/ubuntu noble/universe amd64 libhwloc-plugins amd64 2.10.0-1build1 [15.7 kB]
Get:1981 http://archive.ubuntu.com/ubuntu noble/main amd64 liblouisutdml-bin amd64 2.12.0-3.1build1 [9,584 B]
Get:1982 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss-sss amd64 2.9.4-1.1ubuntu6.2 [31.9 kB]
Get:1983 http://archive.ubuntu.com/ubuntu noble/main amd64 libpam-fprintd amd64 1.94.3-1 [13.1 kB]
Get:1984 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-sss amd64 2.9.4-1.1ubuntu6.2 [50.7 kB]
Get:1985 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsss-certmap0 amd64 2.9.4-1.1ubuntu6.2 [47.4 kB]
Get:1986 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsss-idmap0 amd64 2.9.4-1.1ubuntu6.2 [22.0 kB]
Get:1987 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsss-nss-idmap0 amd64 2.9.4-1.1ubuntu6.2 [30.6 kB]
Get:1988 http://archive.ubuntu.com/ubuntu noble/universe amd64 pocketsphinx-en-us all 0.8.0+real5prealpha+1-15ubuntu5 [27.4 MB]
Get:1989 http://archive.ubuntu.com/ubuntu noble/universe amd64 proj-bin amd64 9.4.0-1build2 [164 kB]
Get:1990 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cssselect all 1.2.0-2 [18.5 kB]
Get:1991 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-iniparse all 0.5-2 [20.0 kB]
Get:1992 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-sss amd64 2.9.4-1.1ubuntu6.2 [47.3 kB]
Get:1993 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sssd-common amd64 2.9.4-1.1ubuntu6.2 [1,139 kB]
Get:1994 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sssd-ad-common amd64 2.9.4-1.1ubuntu6.2 [77.1 kB]
Get:1995 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sssd-krb5-common amd64 2.9.4-1.1ubuntu6.2 [88.8 kB]
Get:1996 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sssd-ad amd64 2.9.4-1.1ubuntu6.2 [136 kB]
Get:1997 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sssd-ipa amd64 2.9.4-1.1ubuntu6.2 [221 kB]
Get:1998 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sssd-krb5 amd64 2.9.4-1.1ubuntu6.2 [14.5 kB]
Get:1999 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sssd-ldap amd64 2.9.4-1.1ubuntu6.2 [31.3 kB]
Get:2000 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sssd-proxy amd64 2.9.4-1.1ubuntu6.2 [44.6 kB]
Get:2001 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sssd amd64 2.9.4-1.1ubuntu6.2 [4,124 B]
Get:2002 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xserver-xorg-legacy amd64 2:21.1.12-1ubuntu1.4 [41.4 kB]
Preconfiguring packages ...
Fetched 2,224 MB in 51s (43.7 MB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 64221 files and directories currently installed.)
Preparing to unpack .../dpkg_1.22.6ubuntu6.1_amd64.deb ...
Unpacking dpkg (1.22.6ubuntu6.1) over (1.22.6ubuntu6) ...
Setting up dpkg (1.22.6ubuntu6.1) ...
Running in chroot, ignoring command 'daemon-reload'
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 64221 files and directories currently installed.)
Preparing to unpack .../perl-base_5.38.2-3.2ubuntu0.1_amd64.deb ...
Unpacking perl-base (5.38.2-3.2ubuntu0.1) over (5.38.2-3.2build2) ...
Setting up perl-base (5.38.2-3.2ubuntu0.1) ...
Selecting previously unselected package libasound2-data.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 64221 files and directories currently installed.)
Preparing to unpack .../0-libasound2-data_1.2.11-1ubuntu0.1_all.deb ...
Unpacking libasound2-data (1.2.11-1ubuntu0.1) ...
Selecting previously unselected package libasound2t64:amd64.
Preparing to unpack .../1-libasound2t64_1.2.11-1ubuntu0.1_amd64.deb ...
Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.1) ...
Selecting previously unselected package bluez.
Preparing to unpack .../2-bluez_5.72-0ubuntu5.3_amd64.deb ...
Unpacking bluez (5.72-0ubuntu5.3) ...
Selecting previously unselected package bc.
Preparing to unpack .../3-bc_1.07.1-3ubuntu4_amd64.deb ...
Unpacking bc (1.07.1-3ubuntu4) ...
Selecting previously unselected package libavahi-common-data:amd64.
Preparing to unpack .../4-libavahi-common-data_0.8-13ubuntu6_amd64.deb ...
Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6) ...
Selecting previously unselected package libavahi-common3:amd64.
Preparing to unpack .../5-libavahi-common3_0.8-13ubuntu6_amd64.deb ...
Unpacking libavahi-common3:amd64 (0.8-13ubuntu6) ...
Selecting previously unselected package libavahi-client3:amd64.
Preparing to unpack .../6-libavahi-client3_0.8-13ubuntu6_amd64.deb ...
Unpacking libavahi-client3:amd64 (0.8-13ubuntu6) ...
Preparing to unpack .../7-zlib1g_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
Unpacking zlib1g:amd64 (1:1.3.dfsg-3.1ubuntu2.1) over (1:1.3.dfsg-3.1ubuntu2) ...
Setting up zlib1g:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
Selecting previously unselected package libcups2t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 64463 files and directories currently installed.)
Preparing to unpack .../00-libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Selecting previously unselected package ssl-cert.
Preparing to unpack .../01-ssl-cert_1.1.2ubuntu1_all.deb ...
Unpacking ssl-cert (1.1.2ubuntu1) ...
Selecting previously unselected package libpaper1:amd64.
Preparing to unpack .../02-libpaper1_1.1.29build1_amd64.deb ...
Unpacking libpaper1:amd64 (1.1.29build1) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../03-libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:amd64.
Preparing to unpack .../04-libjson-glib-1.0-0_1.8.0-2build2_amd64.deb ...
Unpacking libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Selecting previously unselected package libproxy1v5:amd64.
Preparing to unpack .../05-libproxy1v5_0.5.4-4build1_amd64.deb ...
Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
Selecting previously unselected package glib-networking-common.
Preparing to unpack .../06-glib-networking-common_2.80.0-1build1_all.deb ...
Unpacking glib-networking-common (2.80.0-1build1) ...
Selecting previously unselected package glib-networking-services.
Preparing to unpack .../07-glib-networking-services_2.80.0-1build1_amd64.deb ...
Unpacking glib-networking-services (2.80.0-1build1) ...
Selecting previously unselected package dbus-user-session.
Preparing to unpack .../08-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
Selecting previously unselected package dbus-x11.
Preparing to unpack .../09-dbus-x11_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking dbus-x11 (1.14.10-4ubuntu4.1) ...
Selecting previously unselected package libdconf1:amd64.
Preparing to unpack .../10-libdconf1_0.40.0-4build2_amd64.deb ...
Unpacking libdconf1:amd64 (0.40.0-4build2) ...
Selecting previously unselected package dconf-service.
Preparing to unpack .../11-dconf-service_0.40.0-4build2_amd64.deb ...
Unpacking dconf-service (0.40.0-4build2) ...
Selecting previously unselected package dconf-gsettings-backend:amd64.
Preparing to unpack .../12-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
Selecting previously unselected package session-migration.
Preparing to unpack .../13-session-migration_0.3.9build1_amd64.deb ...
Unpacking session-migration (0.3.9build1) ...
Selecting previously unselected package gsettings-desktop-schemas.
Preparing to unpack .../14-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
Selecting previously unselected package glib-networking:amd64.
Preparing to unpack .../15-glib-networking_2.80.0-1build1_amd64.deb ...
Unpacking glib-networking:amd64 (2.80.0-1build1) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../16-libsoup-3.0-common_3.4.4-5ubuntu0.5_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.5) ...
Selecting previously unselected package libsoup-3.0-0:amd64.
Preparing to unpack .../17-libsoup-3.0-0_3.4.4-5ubuntu0.5_amd64.deb ...
Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.5) ...
Selecting previously unselected package libsnapd-glib-2-1:amd64.
Preparing to unpack .../18-libsnapd-glib-2-1_1.67-1zneon+24.04+noble+release+build9_amd64.deb ...
Unpacking libsnapd-glib-2-1:amd64 (1.67-1zneon+24.04+noble+release+build9) ...
Selecting previously unselected package cups-daemon.
Preparing to unpack .../19-cups-daemon_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-daemon (2.4.7-1.2ubuntu7.3) ...
Selecting previously unselected package fonts-droid-fallback.
Preparing to unpack .../20-fonts-droid-fallback_1%3a6.0.1r16-1.1build1_all.deb ...
Unpacking fonts-droid-fallback (1:6.0.1r16-1.1build1) ...
Selecting previously unselected package fonts-lato.
Preparing to unpack .../21-fonts-lato_2.015-1_all.deb ...
Unpacking fonts-lato (2.015-1) ...
Selecting previously unselected package libmpfr6:amd64.
Preparing to unpack .../22-libmpfr6_4.2.1-1build1.1_amd64.deb ...
Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
Selecting previously unselected package libsigsegv2:amd64.
Preparing to unpack .../23-libsigsegv2_2.14-1ubuntu2_amd64.deb ...
Unpacking libsigsegv2:amd64 (2.14-1ubuntu2) ...
Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
Setting up libsigsegv2:amd64 (2.14-1ubuntu2) ...
Selecting previously unselected package gawk.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 64780 files and directories currently installed.)
Preparing to unpack .../0-gawk_1%3a5.2.1-2build3_amd64.deb ...
Unpacking gawk (1:5.2.1-2build3) ...
Selecting previously unselected package libaccountsservice0:amd64.
Preparing to unpack .../1-libaccountsservice0_23.13.9-2ubuntu6_amd64.deb ...
Unpacking libaccountsservice0:amd64 (23.13.9-2ubuntu6) ...
Selecting previously unselected package accountsservice.
Preparing to unpack .../2-accountsservice_23.13.9-2ubuntu6_amd64.deb ...
Unpacking accountsservice (23.13.9-2ubuntu6) ...
Selecting previously unselected package language-selector-common.
Preparing to unpack .../3-language-selector-common_0.225_all.deb ...
Unpacking language-selector-common (0.225) ...
Selecting previously unselected package libdebuginfod-common.
Preparing to unpack .../4-libdebuginfod-common_0.190-1.1ubuntu0.1_all.deb ...
Unpacking libdebuginfod-common (0.190-1.1ubuntu0.1) ...
Preparing to unpack .../5-gcc-14-base_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking gcc-14-base:amd64 (14.2.0-4ubuntu2~24.04) over (14-20240412-0ubuntu1) ...
Setting up gcc-14-base:amd64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 65213 files and directories currently installed.)
Preparing to unpack .../libgcc-s1_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libgcc-s1:amd64 (14.2.0-4ubuntu2~24.04) over (14-20240412-0ubuntu1) ...
